Overriding config with ./config/train_nano_gpt2.py:
# init_from = 'resume'

out_dir = 'out-nano-gpt2-ReGLU'
eval_interval = 500
eval_iters = 200 # 用于测试的batch数量
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'owt'
wandb_run_name = 'nano-gpt2'

dataset = 'openwebtext'
# 每次更新使用大约16k tokens
gradient_accumulation_steps = 4
batch_size = 4
block_size = 1024

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384

learning_rate = 3e-4
max_iters = 1e5
lr_decay_iters = 1e5 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually

warmup_iters = 100

tokens per iteration will be: 16,384
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 29.94M
num decayed parameter tensors: 32, with 30,326,784 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 24670: loss 4.0197, time 261.34ms, mfu 4.11%
iter 24680: loss 4.1595, time 262.29ms, mfu 4.12%
iter 24690: loss 4.1852, time 261.35ms, mfu 4.12%
iter 24700: loss 4.2826, time 261.31ms, mfu 4.13%
iter 24710: loss 4.0777, time 261.56ms, mfu 4.13%
iter 24720: loss 4.2675, time 261.34ms, mfu 4.14%
iter 24730: loss 4.1319, time 261.31ms, mfu 4.14%
iter 24740: loss 4.0331, time 261.42ms, mfu 4.14%
iter 24750: loss 4.4105, time 261.36ms, mfu 4.15%
iter 24760: loss 4.8105, time 261.23ms, mfu 4.15%
iter 24770: loss 3.8355, time 261.84ms, mfu 4.15%
iter 24780: loss 4.0593, time 261.58ms, mfu 4.16%
iter 24790: loss 4.0035, time 261.31ms, mfu 4.16%
iter 24800: loss 4.0949, time 261.26ms, mfu 4.16%
iter 24810: loss 4.5005, time 261.25ms, mfu 4.16%
iter 24820: loss 3.9116, time 261.69ms, mfu 4.16%
iter 24830: loss 4.2449, time 261.70ms, mfu 4.16%
iter 24840: loss 4.1554, time 261.52ms, mfu 4.16%
iter 24850: loss 4.5800, time 261.28ms, mfu 4.17%
iter 24860: loss 4.1297, time 261.51ms, mfu 4.17%
iter 24870: loss 3.9293, time 261.55ms, mfu 4.17%
iter 24880: loss 4.1751, time 261.69ms, mfu 4.17%
iter 24890: loss 4.1403, time 261.53ms, mfu 4.17%
iter 24900: loss 4.3606, time 261.31ms, mfu 4.17%
iter 24910: loss 4.3201, time 261.69ms, mfu 4.17%
iter 24920: loss 3.4890, time 261.49ms, mfu 4.17%
iter 24930: loss 4.4155, time 261.78ms, mfu 4.17%
iter 24940: loss 4.3792, time 261.32ms, mfu 4.17%
iter 24950: loss 4.3503, time 261.35ms, mfu 4.17%
iter 24960: loss 4.0243, time 261.17ms, mfu 4.17%
iter 24970: loss 4.3474, time 261.51ms, mfu 4.17%
iter 24980: loss 4.1694, time 261.48ms, mfu 4.17%
iter 24990: loss 4.1364, time 261.39ms, mfu 4.17%
step 25000: train loss 4.1884, val loss 4.2071
iter 25000: loss 4.0676, time 5509.65ms, mfu 3.78%
iter 25010: loss 3.8734, time 261.37ms, mfu 3.82%
iter 25020: loss 3.8132, time 261.27ms, mfu 3.85%
iter 25030: loss 4.3241, time 261.31ms, mfu 3.89%
iter 25040: loss 4.0654, time 261.67ms, mfu 3.91%
iter 25050: loss 4.1755, time 261.36ms, mfu 3.94%
iter 25060: loss 3.9612, time 261.37ms, mfu 3.96%
iter 25070: loss 3.9087, time 261.32ms, mfu 3.99%
iter 25080: loss 4.1014, time 261.47ms, mfu 4.00%
iter 25090: loss 4.2543, time 261.78ms, mfu 4.02%
iter 25100: loss 4.0705, time 261.43ms, mfu 4.04%
iter 25110: loss 4.0008, time 261.38ms, mfu 4.05%
iter 25120: loss 4.1796, time 261.41ms, mfu 4.06%
iter 25130: loss 3.8225, time 261.43ms, mfu 4.08%
iter 25140: loss 4.4126, time 261.74ms, mfu 4.08%
iter 25150: loss 4.1144, time 261.83ms, mfu 4.09%
iter 25160: loss 4.7291, time 261.38ms, mfu 4.10%
iter 25170: loss 4.2000, time 261.33ms, mfu 4.11%
iter 25180: loss 4.2561, time 261.26ms, mfu 4.12%
iter 25190: loss 4.1549, time 261.58ms, mfu 4.12%
iter 25200: loss 3.8271, time 261.75ms, mfu 4.13%
iter 25210: loss 4.4977, time 261.58ms, mfu 4.13%
iter 25220: loss 4.0712, time 261.22ms, mfu 4.14%
iter 25230: loss 4.1047, time 261.54ms, mfu 4.14%
iter 25240: loss 4.1348, time 261.56ms, mfu 4.14%
iter 25250: loss 4.0307, time 261.66ms, mfu 4.15%
iter 25260: loss 4.2537, time 261.52ms, mfu 4.15%
iter 25270: loss 4.1242, time 261.42ms, mfu 4.15%
iter 25280: loss 4.4665, time 261.18ms, mfu 4.16%
iter 25290: loss 4.0989, time 261.53ms, mfu 4.16%
iter 25300: loss 4.0512, time 261.67ms, mfu 4.16%
iter 25310: loss 3.9405, time 261.57ms, mfu 4.16%
iter 25320: loss 4.2583, time 261.31ms, mfu 4.16%
iter 25330: loss 4.1381, time 261.33ms, mfu 4.16%
iter 25340: loss 4.1156, time 261.32ms, mfu 4.17%
iter 25350: loss 4.5838, time 261.69ms, mfu 4.17%
iter 25360: loss 4.0459, time 261.30ms, mfu 4.17%
iter 25370: loss 3.9146, time 261.48ms, mfu 4.17%
iter 25380: loss 4.0963, time 261.36ms, mfu 4.17%
iter 25390: loss 3.8791, time 261.50ms, mfu 4.17%
iter 25400: loss 4.3627, time 261.81ms, mfu 4.17%
iter 25410: loss 4.3681, time 261.33ms, mfu 4.17%
iter 25420: loss 4.0297, time 261.46ms, mfu 4.17%
iter 25430: loss 4.2344, time 261.31ms, mfu 4.17%
iter 25440: loss 4.2533, time 261.61ms, mfu 4.17%
iter 25450: loss 4.3834, time 261.36ms, mfu 4.17%
iter 25460: loss 4.3104, time 261.35ms, mfu 4.17%
iter 25470: loss 3.4802, time 261.37ms, mfu 4.17%
iter 25480: loss 3.9880, time 261.35ms, mfu 4.17%
iter 25490: loss 4.3760, time 261.77ms, mfu 4.17%
step 25500: train loss 4.1806, val loss 4.1857
iter 25500: loss 4.2359, time 5508.79ms, mfu 3.78%
iter 25510: loss 4.0693, time 261.51ms, mfu 3.82%
iter 25520: loss 3.9389, time 261.67ms, mfu 3.85%
iter 25530: loss 3.4665, time 261.21ms, mfu 3.88%
iter 25540: loss 4.0600, time 261.29ms, mfu 3.91%
iter 25550: loss 4.2725, time 261.45ms, mfu 3.94%
iter 25560: loss 4.1870, time 261.71ms, mfu 3.96%
iter 25570: loss 3.9278, time 261.56ms, mfu 3.98%
iter 25580: loss 4.0186, time 261.47ms, mfu 4.00%
iter 25590: loss 4.2086, time 261.27ms, mfu 4.02%
iter 25600: loss 4.3672, time 261.40ms, mfu 4.04%
iter 25610: loss 4.0350, time 261.83ms, mfu 4.05%
iter 25620: loss 4.2099, time 261.68ms, mfu 4.06%
iter 25630: loss 4.3331, time 261.44ms, mfu 4.07%
iter 25640: loss 4.3681, time 261.08ms, mfu 4.08%
iter 25650: loss 4.0587, time 261.51ms, mfu 4.09%
iter 25660: loss 3.7980, time 261.28ms, mfu 4.10%
iter 25670: loss 3.8824, time 261.75ms, mfu 4.11%
iter 25680: loss 4.2201, time 261.50ms, mfu 4.12%
iter 25690: loss 4.1975, time 261.38ms, mfu 4.12%
iter 25700: loss 4.3455, time 261.32ms, mfu 4.13%
iter 25710: loss 4.2313, time 261.75ms, mfu 4.13%
iter 25720: loss 4.1314, time 261.20ms, mfu 4.14%
iter 25730: loss 4.2863, time 261.81ms, mfu 4.14%
iter 25740: loss 4.0915, time 261.50ms, mfu 4.14%
iter 25750: loss 4.2789, time 261.25ms, mfu 4.15%
iter 25760: loss 4.2989, time 261.74ms, mfu 4.15%
iter 25770: loss 3.9671, time 261.53ms, mfu 4.15%
iter 25780: loss 4.0699, time 261.70ms, mfu 4.15%
iter 25790: loss 4.1225, time 261.19ms, mfu 4.16%
iter 25800: loss 3.4035, time 261.38ms, mfu 4.16%
iter 25810: loss 4.1694, time 261.46ms, mfu 4.16%
iter 25820: loss 3.8698, time 261.76ms, mfu 4.16%
iter 25830: loss 4.0476, time 261.40ms, mfu 4.16%
iter 25840: loss 4.2194, time 261.59ms, mfu 4.16%
iter 25850: loss 4.5152, time 261.59ms, mfu 4.17%
iter 25860: loss 4.3718, time 261.56ms, mfu 4.17%
iter 25870: loss 4.2967, time 261.93ms, mfu 4.17%
iter 25880: loss 4.2173, time 261.46ms, mfu 4.17%
iter 25890: loss 4.0075, time 261.42ms, mfu 4.17%
iter 25900: loss 4.2144, time 261.31ms, mfu 4.17%
iter 25910: loss 4.3009, time 261.70ms, mfu 4.17%
iter 25920: loss 4.0999, time 261.57ms, mfu 4.17%
iter 25930: loss 4.1273, time 261.37ms, mfu 4.17%
iter 25940: loss 3.9862, time 261.40ms, mfu 4.17%
iter 25950: loss 4.3252, time 261.40ms, mfu 4.17%
iter 25960: loss 4.1709, time 261.51ms, mfu 4.17%
iter 25970: loss 3.8187, time 261.67ms, mfu 4.17%
iter 25980: loss 4.2376, time 261.57ms, mfu 4.17%
iter 25990: loss 4.0227, time 261.35ms, mfu 4.17%
step 26000: train loss 4.1756, val loss 4.1738
saving checkpoint to out-nano-gpt2-ReGLU
iter 26000: loss 3.9450, time 5940.66ms, mfu 3.77%
iter 26010: loss 4.1640, time 261.47ms, mfu 3.81%
iter 26020: loss 3.9738, time 261.53ms, mfu 3.85%
iter 26030: loss 4.2114, time 261.44ms, mfu 3.88%
iter 26040: loss 3.9925, time 261.31ms, mfu 3.91%
iter 26050: loss 4.2601, time 261.42ms, mfu 3.94%
iter 26060: loss 4.2503, time 261.19ms, mfu 3.96%
iter 26070: loss 3.8375, time 261.57ms, mfu 3.98%
iter 26080: loss 4.3771, time 261.60ms, mfu 4.00%
iter 26090: loss 4.1589, time 261.26ms, mfu 4.02%
iter 26100: loss 3.8317, time 261.32ms, mfu 4.04%
iter 26110: loss 4.3770, time 261.49ms, mfu 4.05%
iter 26120: loss 4.1671, time 261.42ms, mfu 4.06%
iter 26130: loss 4.1546, time 261.53ms, mfu 4.07%
iter 26140: loss 4.1738, time 261.32ms, mfu 4.09%
iter 26150: loss 4.2093, time 261.30ms, mfu 4.09%
iter 26160: loss 4.2337, time 261.58ms, mfu 4.10%
iter 26170: loss 4.0672, time 261.38ms, mfu 4.11%
iter 26180: loss 4.4422, time 261.54ms, mfu 4.12%
iter 26190: loss 4.1683, time 261.50ms, mfu 4.12%
iter 26200: loss 4.4317, time 261.39ms, mfu 4.13%
iter 26210: loss 4.2032, time 261.75ms, mfu 4.13%
iter 26220: loss 4.4412, time 261.72ms, mfu 4.14%
iter 26230: loss 4.1934, time 261.38ms, mfu 4.14%
iter 26240: loss 4.2456, time 261.29ms, mfu 4.14%
iter 26250: loss 4.0422, time 261.48ms, mfu 4.15%
iter 26260: loss 4.0167, time 261.37ms, mfu 4.15%
iter 26270: loss 4.3066, time 261.67ms, mfu 4.15%
iter 26280: loss 4.0800, time 261.62ms, mfu 4.15%
iter 26290: loss 4.1842, time 261.38ms, mfu 4.16%
iter 26300: loss 3.9764, time 261.43ms, mfu 4.16%
iter 26310: loss 4.3417, time 261.62ms, mfu 4.16%
iter 26320: loss 4.2036, time 261.66ms, mfu 4.16%
iter 26330: loss 4.0447, time 261.28ms, mfu 4.16%
iter 26340: loss 4.1819, time 261.23ms, mfu 4.17%
iter 26350: loss 4.0818, time 261.46ms, mfu 4.17%
iter 26360: loss 4.1565, time 261.43ms, mfu 4.17%
iter 26370: loss 4.0946, time 261.66ms, mfu 4.17%
iter 26380: loss 3.8515, time 261.58ms, mfu 4.17%
iter 26390: loss 4.0042, time 261.45ms, mfu 4.17%
iter 26400: loss 3.9246, time 261.47ms, mfu 4.17%
iter 26410: loss 4.3490, time 261.71ms, mfu 4.17%
iter 26420: loss 4.0402, time 261.68ms, mfu 4.17%
iter 26430: loss 4.0292, time 261.37ms, mfu 4.17%
iter 26440: loss 4.4155, time 261.43ms, mfu 4.17%
iter 26450: loss 3.8608, time 261.61ms, mfu 4.17%
iter 26460: loss 3.9051, time 261.74ms, mfu 4.17%
iter 26470: loss 4.1963, time 261.52ms, mfu 4.17%
iter 26480: loss 4.4344, time 261.31ms, mfu 4.17%
iter 26490: loss 4.2512, time 261.41ms, mfu 4.17%
step 26500: train loss 4.1563, val loss 4.1715
saving checkpoint to out-nano-gpt2-ReGLU
iter 26500: loss 4.0416, time 5879.24ms, mfu 3.77%
iter 26510: loss 4.0574, time 261.82ms, mfu 3.81%
iter 26520: loss 4.3068, time 261.60ms, mfu 3.85%
iter 26530: loss 4.4653, time 261.35ms, mfu 3.88%
iter 26540: loss 4.3121, time 261.43ms, mfu 3.91%
iter 26550: loss 3.9776, time 261.40ms, mfu 3.94%
iter 26560: loss 3.9905, time 261.54ms, mfu 3.96%
iter 26570: loss 4.0861, time 261.69ms, mfu 3.98%
iter 26580: loss 4.1158, time 261.41ms, mfu 4.00%
iter 26590: loss 4.1510, time 261.36ms, mfu 4.02%
iter 26600: loss 3.8231, time 261.40ms, mfu 4.04%
iter 26610: loss 4.3583, time 261.32ms, mfu 4.05%
iter 26620: loss 4.1950, time 261.69ms, mfu 4.06%
iter 26630: loss 4.2110, time 261.65ms, mfu 4.07%
iter 26640: loss 4.2344, time 261.45ms, mfu 4.08%
iter 26650: loss 4.2746, time 261.21ms, mfu 4.09%
iter 26660: loss 4.1245, time 261.94ms, mfu 4.10%
iter 26670: loss 3.8773, time 261.55ms, mfu 4.11%
iter 26680: loss 4.6604, time 261.43ms, mfu 4.12%
iter 26690: loss 4.3875, time 261.26ms, mfu 4.12%
iter 26700: loss 4.4623, time 261.31ms, mfu 4.13%
iter 26710: loss 3.9931, time 261.45ms, mfu 4.13%
iter 26720: loss 4.0810, time 261.53ms, mfu 4.14%
iter 26730: loss 4.1095, time 261.75ms, mfu 4.14%
iter 26740: loss 4.2063, time 261.53ms, mfu 4.14%
iter 26750: loss 4.4144, time 261.50ms, mfu 4.15%
iter 26760: loss 4.0026, time 261.47ms, mfu 4.15%
iter 26770: loss 4.2660, time 261.41ms, mfu 4.15%
iter 26780: loss 4.0988, time 261.59ms, mfu 4.15%
iter 26790: loss 3.8226, time 261.64ms, mfu 4.16%
iter 26800: loss 4.2481, time 261.43ms, mfu 4.16%
iter 26810: loss 4.4562, time 261.36ms, mfu 4.16%
iter 26820: loss 4.0917, time 261.98ms, mfu 4.16%
iter 26830: loss 4.2964, time 261.60ms, mfu 4.16%
iter 26840: loss 4.1786, time 261.36ms, mfu 4.16%
iter 26850: loss 4.2445, time 261.39ms, mfu 4.17%
iter 26860: loss 4.3173, time 261.30ms, mfu 4.17%
iter 26870: loss 4.2051, time 261.57ms, mfu 4.17%
iter 26880: loss 4.1348, time 261.61ms, mfu 4.17%
iter 26890: loss 4.2220, time 261.58ms, mfu 4.17%
iter 26900: loss 4.1278, time 261.53ms, mfu 4.17%
iter 26910: loss 4.0838, time 261.32ms, mfu 4.17%
iter 26920: loss 3.9281, time 261.75ms, mfu 4.17%
iter 26930: loss 4.0495, time 261.60ms, mfu 4.17%
iter 26940: loss 4.2002, time 261.33ms, mfu 4.17%
iter 26950: loss 3.9901, time 261.33ms, mfu 4.17%
iter 26960: loss 4.0088, time 261.69ms, mfu 4.17%
iter 26970: loss 4.3866, time 261.39ms, mfu 4.17%
iter 26980: loss 4.1416, time 261.62ms, mfu 4.17%
iter 26990: loss 4.0097, time 261.38ms, mfu 4.17%
step 27000: train loss 4.1440, val loss 4.1575
saving checkpoint to out-nano-gpt2-ReGLU
iter 27000: loss 4.0458, time 5871.75ms, mfu 3.77%
iter 27010: loss 4.2345, time 261.51ms, mfu 3.81%
iter 27020: loss 4.0014, time 261.52ms, mfu 3.85%
iter 27030: loss 4.1294, time 261.32ms, mfu 3.88%
iter 27040: loss 4.6947, time 261.52ms, mfu 3.91%
iter 27050: loss 3.9320, time 261.61ms, mfu 3.94%
iter 27060: loss 4.0205, time 261.52ms, mfu 3.96%
iter 27070: loss 3.7346, time 261.33ms, mfu 3.98%
iter 27080: loss 3.9807, time 261.32ms, mfu 4.00%
iter 27090: loss 4.3104, time 261.34ms, mfu 4.02%
iter 27100: loss 4.0546, time 261.75ms, mfu 4.04%
iter 27110: loss 4.1315, time 261.41ms, mfu 4.05%
iter 27120: loss 3.9190, time 261.35ms, mfu 4.06%
iter 27130: loss 4.0408, time 261.53ms, mfu 4.07%
iter 27140: loss 4.2705, time 261.30ms, mfu 4.08%
iter 27150: loss 3.6332, time 261.50ms, mfu 4.09%
iter 27160: loss 3.3173, time 261.62ms, mfu 4.10%
iter 27170: loss 4.2948, time 261.32ms, mfu 4.11%
iter 27180: loss 3.8291, time 261.42ms, mfu 4.12%
iter 27190: loss 4.2236, time 261.57ms, mfu 4.12%
iter 27200: loss 4.2110, time 261.40ms, mfu 4.13%
iter 27210: loss 4.7426, time 261.42ms, mfu 4.13%
iter 27220: loss 4.6870, time 261.47ms, mfu 4.14%
iter 27230: loss 4.1267, time 261.34ms, mfu 4.14%
iter 27240: loss 3.9461, time 261.45ms, mfu 4.14%
iter 27250: loss 3.9769, time 261.54ms, mfu 4.15%
iter 27260: loss 4.3528, time 261.51ms, mfu 4.15%
iter 27270: loss 4.6255, time 261.43ms, mfu 4.15%
iter 27280: loss 4.6775, time 261.42ms, mfu 4.16%
iter 27290: loss 4.0307, time 261.31ms, mfu 4.16%
iter 27300: loss 4.3146, time 261.64ms, mfu 4.16%
iter 27310: loss 3.9796, time 261.45ms, mfu 4.16%
iter 27320: loss 4.1408, time 261.35ms, mfu 4.16%
iter 27330: loss 4.0674, time 261.38ms, mfu 4.16%
iter 27340: loss 4.3319, time 261.45ms, mfu 4.17%
iter 27350: loss 4.2578, time 261.42ms, mfu 4.17%
iter 27360: loss 4.0770, time 261.57ms, mfu 4.17%
iter 27370: loss 4.0940, time 261.37ms, mfu 4.17%
iter 27380: loss 4.0824, time 261.47ms, mfu 4.17%
iter 27390: loss 4.1341, time 261.68ms, mfu 4.17%
iter 27400: loss 4.5378, time 261.57ms, mfu 4.17%
iter 27410: loss 3.9805, time 261.57ms, mfu 4.17%
iter 27420: loss 4.0507, time 261.37ms, mfu 4.17%
iter 27430: loss 4.0899, time 261.35ms, mfu 4.17%
iter 27440: loss 4.2292, time 261.62ms, mfu 4.17%
iter 27450: loss 3.8003, time 261.54ms, mfu 4.17%
iter 27460: loss 4.0432, time 261.28ms, mfu 4.17%
iter 27470: loss 4.0788, time 261.40ms, mfu 4.17%
iter 27480: loss 4.1397, time 261.28ms, mfu 4.17%
iter 27490: loss 4.6453, time 261.45ms, mfu 4.17%
step 27500: train loss 4.1421, val loss 4.1328
saving checkpoint to out-nano-gpt2-ReGLU
iter 27500: loss 4.3578, time 5882.66ms, mfu 3.78%
iter 27510: loss 4.2126, time 261.49ms, mfu 3.82%
iter 27520: loss 4.0547, time 261.31ms, mfu 3.85%
iter 27530: loss 4.1489, time 261.30ms, mfu 3.88%
iter 27540: loss 4.0184, time 261.76ms, mfu 3.91%
iter 27550: loss 4.2467, time 261.35ms, mfu 3.94%
iter 27560: loss 4.3309, time 261.67ms, mfu 3.96%
iter 27570: loss 4.1597, time 261.39ms, mfu 3.98%
iter 27580: loss 3.9848, time 261.21ms, mfu 4.00%
iter 27590: loss 4.1355, time 261.45ms, mfu 4.02%
iter 27600: loss 4.1226, time 261.63ms, mfu 4.04%
iter 27610: loss 3.9634, time 261.51ms, mfu 4.05%
iter 27620: loss 3.9620, time 261.44ms, mfu 4.06%
iter 27630: loss 4.0237, time 261.31ms, mfu 4.07%
iter 27640: loss 4.2003, time 261.34ms, mfu 4.09%
iter 27650: loss 4.4670, time 261.76ms, mfu 4.09%
iter 27660: loss 4.5605, time 261.59ms, mfu 4.10%
iter 27670: loss 4.2877, time 261.58ms, mfu 4.11%
iter 27680: loss 4.2252, time 261.55ms, mfu 4.12%
iter 27690: loss 3.9222, time 261.41ms, mfu 4.12%
iter 27700: loss 4.1123, time 261.72ms, mfu 4.13%
iter 27710: loss 3.8909, time 261.44ms, mfu 4.13%
iter 27720: loss 4.4829, time 261.31ms, mfu 4.14%
iter 27730: loss 4.0490, time 261.46ms, mfu 4.14%
iter 27740: loss 3.9822, time 261.67ms, mfu 4.14%
iter 27750: loss 4.3056, time 261.68ms, mfu 4.15%
iter 27760: loss 4.4171, time 261.72ms, mfu 4.15%
iter 27770: loss 4.1604, time 261.57ms, mfu 4.15%
iter 27780: loss 4.1421, time 261.24ms, mfu 4.15%
iter 27790: loss 4.3171, time 261.66ms, mfu 4.16%
iter 27800: loss 4.2145, time 261.88ms, mfu 4.16%
iter 27810: loss 4.1498, time 261.71ms, mfu 4.16%
iter 27820: loss 4.1093, time 261.47ms, mfu 4.16%
iter 27830: loss 3.9654, time 261.37ms, mfu 4.16%
iter 27840: loss 4.0628, time 261.22ms, mfu 4.16%
iter 27850: loss 4.2778, time 261.77ms, mfu 4.17%
iter 27860: loss 3.9425, time 261.38ms, mfu 4.17%
iter 27870: loss 3.9646, time 261.45ms, mfu 4.17%
iter 27880: loss 4.0844, time 261.40ms, mfu 4.17%
iter 27890: loss 4.0406, time 261.39ms, mfu 4.17%
iter 27900: loss 4.1873, time 261.49ms, mfu 4.17%
iter 27910: loss 4.4574, time 261.48ms, mfu 4.17%
iter 27920: loss 4.3287, time 261.45ms, mfu 4.17%
iter 27930: loss 4.1027, time 261.50ms, mfu 4.17%
iter 27940: loss 4.1980, time 261.38ms, mfu 4.17%
iter 27950: loss 4.2693, time 261.58ms, mfu 4.17%
iter 27960: loss 3.9567, time 261.61ms, mfu 4.17%
iter 27970: loss 3.9638, time 261.45ms, mfu 4.17%
iter 27980: loss 4.1763, time 261.42ms, mfu 4.17%
iter 27990: loss 4.3497, time 261.46ms, mfu 4.17%
step 28000: train loss 4.1165, val loss 4.1677
iter 28000: loss 4.1705, time 5504.62ms, mfu 3.78%
iter 28010: loss 4.1845, time 261.54ms, mfu 3.82%
iter 28020: loss 4.0815, time 261.39ms, mfu 3.85%
iter 28030: loss 4.4787, time 261.70ms, mfu 3.88%
iter 28040: loss 4.1959, time 261.17ms, mfu 3.91%
iter 28050: loss 3.9102, time 261.49ms, mfu 3.94%
iter 28060: loss 4.2245, time 261.37ms, mfu 3.96%
iter 28070: loss 4.3554, time 261.92ms, mfu 3.98%
iter 28080: loss 4.2936, time 261.82ms, mfu 4.00%
iter 28090: loss 4.3524, time 261.28ms, mfu 4.02%
iter 28100: loss 4.1038, time 261.20ms, mfu 4.04%
iter 28110: loss 4.3237, time 261.34ms, mfu 4.05%
iter 28120: loss 4.0544, time 261.51ms, mfu 4.06%
iter 28130: loss 4.2146, time 261.66ms, mfu 4.07%
iter 28140: loss 4.5605, time 261.64ms, mfu 4.08%
iter 28150: loss 4.3028, time 261.29ms, mfu 4.09%
iter 28160: loss 3.9732, time 261.37ms, mfu 4.10%
iter 28170: loss 4.0205, time 261.37ms, mfu 4.11%
iter 28180: loss 4.4394, time 261.45ms, mfu 4.12%
iter 28190: loss 4.0916, time 261.66ms, mfu 4.12%
iter 28200: loss 4.2269, time 261.28ms, mfu 4.13%
iter 28210: loss 4.2545, time 261.40ms, mfu 4.13%
iter 28220: loss 3.7912, time 261.84ms, mfu 4.14%
iter 28230: loss 4.0912, time 261.84ms, mfu 4.14%
iter 28240: loss 4.1044, time 261.68ms, mfu 4.14%
iter 28250: loss 4.4281, time 261.45ms, mfu 4.15%
iter 28260: loss 4.3427, time 261.31ms, mfu 4.15%
iter 28270: loss 4.2183, time 261.39ms, mfu 4.15%
iter 28280: loss 4.1448, time 261.89ms, mfu 4.15%
iter 28290: loss 4.0965, time 261.27ms, mfu 4.16%
iter 28300: loss 4.1110, time 261.23ms, mfu 4.16%
iter 28310: loss 3.8290, time 261.25ms, mfu 4.16%
iter 28320: loss 4.1761, time 261.52ms, mfu 4.16%
iter 28330: loss 4.0828, time 261.75ms, mfu 4.16%
iter 28340: loss 4.1078, time 261.86ms, mfu 4.16%
iter 28350: loss 3.9465, time 261.60ms, mfu 4.17%
iter 28360: loss 4.1808, time 261.32ms, mfu 4.17%
iter 28370: loss 4.5014, time 261.24ms, mfu 4.17%
iter 28380: loss 4.3624, time 261.94ms, mfu 4.17%
iter 28390: loss 3.8015, time 261.50ms, mfu 4.17%
iter 28400: loss 4.4524, time 261.38ms, mfu 4.17%
iter 28410: loss 4.2485, time 261.50ms, mfu 4.17%
iter 28420: loss 4.2446, time 261.38ms, mfu 4.17%
iter 28430: loss 4.3757, time 261.33ms, mfu 4.17%
iter 28440: loss 4.2232, time 261.33ms, mfu 4.17%
iter 28450: loss 4.1647, time 261.48ms, mfu 4.17%
iter 28460: loss 3.9746, time 261.33ms, mfu 4.17%
iter 28470: loss 3.8024, time 261.45ms, mfu 4.17%
iter 28480: loss 4.2779, time 261.95ms, mfu 4.17%
iter 28490: loss 4.0011, time 261.97ms, mfu 4.17%
step 28500: train loss 4.1249, val loss 4.1948
iter 28500: loss 4.1754, time 5504.86ms, mfu 3.78%
iter 28510: loss 3.9977, time 261.43ms, mfu 3.82%
iter 28520: loss 3.7795, time 261.39ms, mfu 3.85%
iter 28530: loss 4.1107, time 261.28ms, mfu 3.88%
iter 28540: loss 4.3961, time 261.48ms, mfu 3.91%
iter 28550: loss 4.0660, time 261.74ms, mfu 3.94%
iter 28560: loss 3.7830, time 261.32ms, mfu 3.96%
iter 28570: loss 4.0351, time 261.36ms, mfu 3.98%
iter 28580: loss 4.1793, time 261.56ms, mfu 4.00%
iter 28590: loss 4.1915, time 261.50ms, mfu 4.02%
iter 28600: loss 4.2803, time 261.61ms, mfu 4.04%
iter 28610: loss 4.0978, time 261.80ms, mfu 4.05%
iter 28620: loss 4.2213, time 261.29ms, mfu 4.06%
iter 28630: loss 4.3037, time 261.47ms, mfu 4.07%
iter 28640: loss 4.0223, time 261.47ms, mfu 4.08%
iter 28650: loss 4.4606, time 261.40ms, mfu 4.09%
iter 28660: loss 3.5626, time 261.56ms, mfu 4.10%
iter 28670: loss 4.0426, time 261.36ms, mfu 4.11%
iter 28680: loss 4.0251, time 261.47ms, mfu 4.12%
iter 28690: loss 4.3223, time 261.50ms, mfu 4.12%
iter 28700: loss 4.0776, time 261.62ms, mfu 4.13%
iter 28710: loss 4.1438, time 261.37ms, mfu 4.13%
iter 28720: loss 4.1483, time 261.35ms, mfu 4.14%
iter 28730: loss 4.3474, time 261.45ms, mfu 4.14%
iter 28740: loss 3.9620, time 261.40ms, mfu 4.14%
iter 28750: loss 3.6684, time 261.86ms, mfu 4.15%
iter 28760: loss 4.3030, time 261.28ms, mfu 4.15%
iter 28770: loss 3.9834, time 261.34ms, mfu 4.15%
iter 28780: loss 3.9780, time 261.42ms, mfu 4.16%
iter 28790: loss 4.1999, time 261.51ms, mfu 4.16%
iter 28800: loss 3.7917, time 261.60ms, mfu 4.16%
iter 28810: loss 4.2661, time 261.45ms, mfu 4.16%
iter 28820: loss 4.5521, time 261.40ms, mfu 4.16%
iter 28830: loss 4.1536, time 261.37ms, mfu 4.16%
iter 28840: loss 4.1494, time 261.73ms, mfu 4.16%
iter 28850: loss 4.1992, time 261.75ms, mfu 4.17%
iter 28860: loss 3.6746, time 261.73ms, mfu 4.17%
iter 28870: loss 4.2166, time 261.38ms, mfu 4.17%
iter 28880: loss 4.3007, time 261.43ms, mfu 4.17%
iter 28890: loss 4.2836, time 261.58ms, mfu 4.17%
iter 28900: loss 3.9317, time 261.56ms, mfu 4.17%
iter 28910: loss 4.5259, time 261.54ms, mfu 4.17%
iter 28920: loss 4.0301, time 261.33ms, mfu 4.17%
iter 28930: loss 4.1885, time 261.32ms, mfu 4.17%
